# input-output files and parameters
data_filename= test/shell.dat
random_filename= test/random.dat
input_format= 0
mask_filename= test/mask.dat
z_dist_filename= test/dndz.dat
output_filename= test/corr_full_pm.dat
num_lines= all

# estimation parameters
corr_type= full
corr_estimator= LS
np_rand_fact= 8

# cosmological parameters
omega_M= 0.315
omega_L= 0.685
w= -1

# binning
log_bin= 0
n_logint= 10
dim1_max= 10.
dim1_nbin= 64
dim2_max= 0.1
dim2_nbin= 32
dim3_min= 0.4
dim3_max= 0.7
dim3_nbin= 1

# pixels for radial correlation
radial_aperture= 1

# pm parameters
use_pm= 1
n_pix_sph= 2048
